date,sku,opening_stock,receipts,closing_stock
2025-10-01,SKU001,72,0,72
2025-10-02,SKU001,72,26,92
2025-10-03,SKU001,92,0,89
2025-10-04,SKU001,89,63,145
2025-10-05,SKU001,145,47,191
2025-10-06,SKU001,191,53,243
2025-10-07,SKU001,243,0,243
2025-10-08,SKU001,243,0,234
2025-10-09,SKU001,234,0,234
2025-10-10,SKU001,234,70,295
2025-10-11,SKU001,295,0,295
2025-10-12,SKU001,295,0,287
2025-10-13,SKU001,287,0,279
2025-10-14,SKU001,279,0,274
2025-10-15,SKU001,274,0,267
2025-10-16,SKU001,267,0,263
2025-10-17,SKU001,263,0,263
2025-10-18,SKU001,263,0,254
2025-10-19,SKU001,254,22,276
2025-10-20,SKU001,276,0,275
2025-10-21,SKU001,275,0,268
2025-10-22,SKU001,268,51,317
2025-10-23,SKU001,317,0,315
2025-10-24,SKU001,315,0,306
2025-10-25,SKU001,306,0,305
2025-10-26,SKU001,305,0,299
2025-10-27,SKU001,299,0,293
2025-10-28,SKU001,293,0,293
2025-10-29,SKU001,293,0,293
2025-10-30,SKU001,293,0,285
2025-10-31,SKU001,285,0,284
2025-11-01,SKU001,284,74,357
2025-11-02,SKU001,357,79,431
2025-11-03,SKU001,431,0,430
2025-11-04,SKU001,430,0,426
2025-11-05,SKU001,426,44,465
2025-11-06,SKU001,465,34,491
2025-11-07,SKU001,491,0,487
2025-11-08,SKU001,487,0,482
2025-11-09,SKU001,482,61,536
2025-11-10,SKU001,536,0,535
2025-11-11,SKU001,535,0,527
2025-11-12,SKU001,527,0,522
2025-11-13,SKU001,522,77,596
2025-11-14,SKU001,596,0,595
2025-11-15,SKU001,595,66,658
2025-11-16,SKU001,658,28,682
2025-11-17,SKU001,682,66,747
2025-11-18,SKU001,747,0,745
2025-11-19,SKU001,745,73,812
2025-11-20,SKU001,812,0,812
2025-11-21,SKU001,812,42,846
2025-11-22,SKU001,846,0,846
2025-11-23,SKU001,846,0,840
2025-11-24,SKU001,840,0,832
2025-11-25,SKU001,832,0,825
2025-11-26,SKU001,825,0,823
2025-11-27,SKU001,823,0,822
2025-11-28,SKU001,822,0,820
2025-11-29,SKU001,820,26,842
2025-11-30,SKU001,842,77,915
2025-12-01,SKU001,915,67,980
2025-12-02,SKU001,980,0,974
2025-12-03,SKU001,974,0,965
2025-12-04,SKU001,965,0,959
2025-12-05,SKU001,959,0,959
2025-12-06,SKU001,959,0,952
2025-12-07,SKU001,952,0,949
2025-12-08,SKU001,949,0,945
2025-12-09,SKU001,945,48,984
2025-12-10,SKU001,984,0,978
2025-12-11,SKU001,978,0,974
2025-12-12,SKU001,974,0,969
2025-12-13,SKU001,969,0,969
2025-12-14,SKU001,969,0,965
2025-12-15,SKU001,965,0,956
2025-12-16,SKU001,956,62,1011
2025-12-17,SKU001,1011,0,1009
2025-12-18,SKU001,1009,0,1003
2025-12-19,SKU001,1003,0,994
2025-12-20,SKU001,994,73,1067
2025-12-21,SKU001,1067,0,1058
2025-12-22,SKU001,1058,0,1049
2025-12-23,SKU001,1049,0,1041
2025-12-24,SKU001,1041,35,1075
2025-12-25,SKU001,1075,0,1073
2025-12-26,SKU001,1073,0,1064
2025-12-27,SKU001,1064,0,1056
2025-12-28,SKU001,1056,0,1055
2025-12-29,SKU001,1055,24,1070
2025-12-30,SKU001,1070,0,1069
2025-12-31,SKU001,1069,44,1111
2025-10-01,SKU002,51,0,46
2025-10-02,SKU002,46,0,43
2025-10-03,SKU002,43,0,35
2025-10-04,SKU002,35,0,32
2025-10-05,SKU002,32,0,28
2025-10-06,SKU002,28,0,23
2025-10-07,SKU002,23,0,23
2025-10-08,SKU002,23,0,14
2025-10-09,SKU002,14,57,67
2025-10-10,SKU002,67,0,63
2025-10-11,SKU002,63,63,121
2025-10-12,SKU002,121,0,115
2025-10-13,SKU002,115,0,109
2025-10-14,SKU002,109,0,101
2025-10-15,SKU002,101,0,99
2025-10-16,SKU002,99,0,91
2025-10-17,SKU002,91,55,138
2025-10-18,SKU002,138,0,134
2025-10-19,SKU002,134,0,134
2025-10-20,SKU002,134,0,130
2025-10-21,SKU002,130,0,124
2025-10-22,SKU002,124,0,118
2025-10-23,SKU002,118,0,116
2025-10-24,SKU002,116,46,162
2025-10-25,SKU002,162,0,155
2025-10-26,SKU002,155,0,147
2025-10-27,SKU002,147,0,139
2025-10-28,SKU002,139,0,130
2025-10-29,SKU002,130,0,130
2025-10-30,SKU002,130,0,121
2025-10-31,SKU002,121,59,180
2025-11-01,SKU002,180,29,207
2025-11-02,SKU002,207,0,203
2025-11-03,SKU002,203,0,201
2025-11-04,SKU002,201,0,200
2025-11-05,SKU002,200,0,192
2025-11-06,SKU002,192,0,183
2025-11-07,SKU002,183,0,183
2025-11-08,SKU002,183,0,174
2025-11-09,SKU002,174,70,240
2025-11-10,SKU002,240,67,306
2025-11-11,SKU002,306,0,300
2025-11-12,SKU002,300,0,293
2025-11-13,SKU002,293,0,291
2025-11-14,SKU002,291,72,358
2025-11-15,SKU002,358,0,355
2025-11-16,SKU002,355,0,353
2025-11-17,SKU002,353,0,352
2025-11-18,SKU002,352,0,343
2025-11-19,SKU002,343,27,365
2025-11-20,SKU002,365,0,363
2025-11-21,SKU002,363,0,357
2025-11-22,SKU002,357,0,357
2025-11-23,SKU002,357,0,352
2025-11-24,SKU002,352,0,344
2025-11-25,SKU002,344,0,343
2025-11-26,SKU002,343,0,334
2025-11-27,SKU002,334,0,329
2025-11-28,SKU002,329,0,321
2025-11-29,SKU002,321,0,315
2025-11-30,SKU002,315,50,356
2025-12-01,SKU002,356,0,351
2025-12-02,SKU002,351,0,349
2025-12-03,SKU002,349,0,340
2025-12-04,SKU002,340,0,340
2025-12-05,SKU002,340,0,340
2025-12-06,SKU002,340,0,336
2025-12-07,SKU002,336,0,327
2025-12-08,SKU002,327,0,327
2025-12-09,SKU002,327,0,323
2025-12-10,SKU002,323,0,314
2025-12-11,SKU002,314,0,314
2025-12-12,SKU002,314,0,305
2025-12-13,SKU002,305,0,297
2025-12-14,SKU002,297,0,294
2025-12-15,SKU002,294,0,291
2025-12-16,SKU002,291,0,287
2025-12-17,SKU002,287,66,345
2025-12-18,SKU002,345,56,401
2025-12-19,SKU002,401,0,396
2025-12-20,SKU002,396,0,392
2025-12-21,SKU002,392,0,385
2025-12-22,SKU002,385,0,380
2025-12-23,SKU002,380,0,378
2025-12-24,SKU002,378,0,371
2025-12-25,SKU002,371,0,370
2025-12-26,SKU002,370,0,362
2025-12-27,SKU002,362,74,436
2025-12-28,SKU002,436,73,502
2025-12-29,SKU002,502,72,573
2025-12-30,SKU002,573,0,566
2025-12-31,SKU002,566,0,563
2025-10-01,SKU003,186,54,238
2025-10-02,SKU003,238,37,268
2025-10-03,SKU003,268,20,281
2025-10-04,SKU003,281,0,272
2025-10-05,SKU003,272,61,328
2025-10-06,SKU003,328,0,325
2025-10-07,SKU003,325,0,325
2025-10-08,SKU003,325,24,342
2025-10-09,SKU003,342,0,336
2025-10-10,SKU003,336,67,401
2025-10-11,SKU003,401,30,424
2025-10-12,SKU003,424,0,423
2025-10-13,SKU003,423,0,422
2025-10-14,SKU003,422,23,436
2025-10-15,SKU003,436,22,453
2025-10-16,SKU003,453,0,452
2025-10-17,SKU003,452,0,450
2025-10-18,SKU003,450,0,446
